,Unnamed: 0,À¥Å÷Á¦¸ñ,È¸Â÷,ÃßÃâµÈ´ñ±Û,°¨Á¤Á¡¼ö
14516,296983,ÀÌ½Ã¹ÌÀÌ¾ß±â,3,ÀÌ¾ß±â°¡ ³Ê¹« ±Ã±ÝÇØ¿ä!,0
14517,296979,ÀÌ½Ã¹ÌÀÌ¾ß±â,3,Àú »¡°£¸Ó¸® ´«ºûÀÌ ÀÌ»óÇØ...,0
14518,297038,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,¿¾³¯ÀÇ ÀÌ½Ã¹Ì ÀÌ¾ß±âµµ Áö±Ýµµ ³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð Á¦ Ãß¾ïÀÇ À¥Å÷ÀÌ¿¡¿ä ¤Ð¤Ð,0
14519,297032,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,Èû³»¼¼¿ä ÀÀ¿øÇÕ´Ï´Ù!!,0
14520,297026,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,¼ÖÁ÷È÷ ..Á¶±Ý ½Ç¸ÁÀÌ³×¿ä ..! ±×·¡µµ ´ÙÀ½ÀÛÇ° ±â´ëÇÏ°Ú½À´Ï´Ù¾Æ???,0
14521,297006,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,µ¹¾Æ¿À½ÅÁÙ ¾Ë°í ³Ê¹« ÁÁ¾ÆÇß¾ú´Âµ¥ ¾Æ½±½À´Ï´Ù¤Ð¤Ì¤Ì¤Ì ¾ÕÀ¸·Î ÀÛ°¡´ÔÀÌ ÇÏ½Ã´Â ÀÏ¸ðµÎ ´ë¹Ú ³ª±æ ±â¿øÇÕ´Ï´ç¤¾¤¾¤¾±×¸®°í ÀÌ½Ã¹Ì ÀÌ¸ÞÀÌÅ© Àü ºÐ·®À» °ø°³ÇØÁÖ½Ç ¼ö´Â ¾ø³ª¿ä...ÁøÂ¥ ÈÞÀ¯ÁõÀÌ³²¾Æ¼­ ÃÊµîÇÐ±³ 6ÇÐ³â¶§ºÃ´ø °Ô Áö±Ý °í1ÀÎ Àú¿¡°Ô ¾ÆÁ÷µµ ³Ê¹« ÁøÇÏ°Ô ³²¾ÆÀÖ¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì¤Ì¤Ì Àú ÀÌ°Å ¾Ë¶÷¶¹À» ¶§ ÁøÂ¥ È¥ÀÚ ÀÌºÒÅ±ÇÏ°í ¿ï¸é¼­ ÁÁ¾ÆÇß¾î¿ä......¿Ã·ÁÁÖ¼¼¿ä ÀÛ°¡´Ô...,0
14522,297046,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,¸®¸ÞÀÌÅ© ÇÏ±â ÀüºÎÅÍ ²¿¹Ú Ã¬°Üº¸´ø µ¶ÀÚÀÔ´Ï´Ù ¿ì¼± ÀÌ½Ã¹Ì ÀÌ¾ß±â ³Ê¹«³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä:~)³Ê¹« Àç¹Õ°Ô ºÁ¼­ ±×·±Áö ¸®¸ÞÀÌÅ© ÇÏ±â Àü ³»¿ëÀÌ ¾ÆÁ÷±îÁö ¶Ç·ÇÇÏ°Ô ±â¾ï¿¡ ³²¾Æ ÀÖ¾î¿ä °©ÀÚ±â ¿¬ÁßÇÏ¼Å¼­ ³Ê¹« ½½Æâ´Âµ¥ ´Ù½Ã µ¹¾Æ¿ÍÁÖ¼Å¼­ ³Ê¹« ±â»µ¿ä!!±×¸®°í ÀÌ½Ã¹Ì°¡ ¿©±â¼­ ³¡³ª´Â°Ô Á¤¸»·Î ¾Æ½±Áö¸¸ ¿©±â¼­ Æ÷±âÇÏÁö ¾ÊÀ¸½Ã°í ´Ù¸¥ ÀÛÇ°À¸·Î µ¹¾Æ¿À½Å´Ù´Â °áÁ¤ ÀÚÃ¼°¡ ³Ê¹«³Ê¹« Á¸°æ½º·´½À´Ï´Ù ±â´Ù¸®°í ÀÖÀ»°Ô¿ä ÀÛ°¡´Ô¢½¾ðÁ¨°¡ ´Ù½Ã ÀÌ½Ã¹ÌÀÌ¾ß±âµµ º¼ ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä,0
14523,297007,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,³Ê¹« ´Ê¾úÁö¸¸.. ÀÌ½Ã¹ÌÀÌ¾ß±âµµ Áö±Ý ¸®¸ÞÀÌÅ© ÇØÁÖ½Å ÀÌ½Ã¹Ìµµ Á¤¸» ÁÁ¾Æ¿ä¢½¢½Á¤¸»..¿Ö ¿ì¸® ÀÛ°¡´ÔÀ» ¸ø ¾Ë¾Æº¸´Â°ÇÁö..!!! ÀÌÇØ°¡ ¾È°¡¿ä¤ÐÀÌ½Ã¹ÌÀÌ¾ß±â/ÀÌ½Ã¹Ì°¡ Ãß¾ïÀ¸·Î¸¸ µé¾î°£´Ù´Ï.. ¤Ð¤Ð °¡Áö¸»¶ó°í ºÙµé°í ½Í³×¿ä¤Ð³Ê¹« ¾Æ½±Áö¸¸ È¤½Ã¶óµµ ±âÈ¸°¡ µÈ´Ù¸é ²À ´Ù½Ã ¸¸³ª°í ½Í¾î¿ä!!ÀÛ°¡´Ô ¾ÕÀ¸·Î ´õ´õ´õ´õ´õ Àß µÇ½Ã±æ ¹Ù¶ó°í ´ÙÀ½ ÀÛÇ°¿¡¼­ ²À! ¶Ç! ¸¸³ª¿ä~Àú´Â ÀÛ°¡´ÔÀ» ÀÀ¿øÇÏ¸ç ±â´Ù¸±°Ô¿ä^^,0
14524,297053,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,¾Æ... ¾Æ½±³×¿ä...,0
14525,297054,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,±×¸®°í ÀÌ°Ô ¸¶Áö¸·...? ¾ÈµÅ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÀÌ°Ô µµ´ëÃ¼ ¿Ö Àß¾ÈµÇ´Â°Çµ¥ ¤Ð¤Ð¤Ð¤Ð Á¦¹ß ÀÌ 3È¸¿¡¼­ ÀáÀç·ÂÀ» ºÁÁÖ¼î À¥Å÷ ¾ç¹Ýµé ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
14526,297005,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,¸Ó..¸Ó¾ß¤Ì¤Ì¤Ì,0
14527,297000,ÀÌ½Ã¹ÌÀÌ¾ß±â,4,ÇÏ¤Ð¤ÐÀÌ½Ã¹Ì ÀØÀ»¼ö°¡ ¾ø´Ù°áÁ¦ÇØ¼­¶óµµ º¸°í½Í´ç,0
14528,297068,À±ÀÌ³ª´Â³²ÀÚ,1,ÀÎ°£´Ô Æí ±¸ºÐÁ» ÇØÁÖ¼¼¿ä¹Ø¿¡ ´ñ±Û ¸Æ¶ôº¸½Ã¸é Àú¶û °°ÀºÀÔÀåÀÎµ¥..¸ÛÃ»ÇÑ »ç¶÷µéÀÌ µü Àú ±Û¸¸ º¸°í °³Ãß´­·¯¼­ ¿ÀÇØ°¡ ÀÖ¾ú´ø°ÍÀÌ¿¡¿äÀü ±× ¼ºº° ¾Æ´Õ´Ï´Ù,0
14529,297106,À±ÀÌ³ª´Â³²ÀÚ,1,ÀÌ¸§ ¿¹»Ú´Ù,0
14530,297083,À±ÀÌ³ª´Â³²ÀÚ,1,"""¿©ÀÚ°°Àº ³²ÀÚ¿ä?? ¿©ÀÚ°°Àº°Ô ´ëÃ¼ ¹ºµ¥¿ä???""¿©ÀÚ°°Àº°Å? ¿©ÀÚ°°Àº°Ô ¹¹³Ä¸é¿ä »ó´ëÀûÀ¸·Î °ñ¹ÝÀÌ ³Ð°í ¾î±ú°¡ Á¼À¸¸ç ÇÇºÎ°¡ °ö°í ÅÐÀÌ ÀûÀ¸¸ç ½ÅÃ¼´É·ÂÀÌ ¾àÇÏ°í ¾ð¾î´É·ÂÀÌ ¶Ù¾î³ª¸ç µ¹º½, µî °¨Á¤ÀûÀÌ°í ¾ÆÀÌÀÇ ¾çÀ°°ú Á÷°áµÈ °Íµé¿¡ À¯´ÉÇÏ´Ù. À¯ÀüÀÚÀÇ ¹ø¿µÀ»À§ÇØ ÁøÈ­µÈ °á°úÀÌ¸ç È¹µæµÈ Çàµ¿¾ç½ÄÀÌ¸ç ÈÄÃµÀûÀ¸·Î À¯ÀüµÈ °á°úÀÌ´Ù.'»ý¹°ÇÐÀû'À¸·Î °¢ ¼ºº°ÀÇ Æ¯Â¡Àº ¸íÈ®È÷ ±¸º°ÇÒ ¼ö ÀÖ´Ù. ÀÌ Â÷ÀÌ´Â µÎ°í ±× ¿ÜÀÇ °ÍÀ» ÀÎ°£À¸·Î½á ÆòµîÀ» ÁöÇâÇØ¾ßÁö ¸ðµç°Ô °°¾Æ¾ß ÇÑ´Ù´Â°Ç Àß¸øµÈ »ý°¢ÀÌ´Ù.'¿©ÀÚ°°Àº ³²ÀÚ'´Â ÃæºÐÈ÷ ÀÖÀ» ¼ö ÀÖ°í 21¼¼±â¿¡ ÀÌ»óÇÑ »ç»óÀÌ ÆÛÁö¸é¼­ ¹ÝÁö¼ºÁÖÀÇ°¡ ¸¸¿¬ÇÏ´Â°Ô Á¤¸»ÀÌÁö ¾ÈÅ¸±õ´Ù. Àú·± ¸»ÀÌ º£´ñÀÌ µÉ ¼ö ÀÖ´Â°Ô ÂüÀ¸·Î °æÀÌ·Î¿ï µû¸§ÀÌ´Ù.",0
14531,297069,À±ÀÌ³ª´Â³²ÀÚ,1,ÀÌ »ç¶÷ ±×ºÐ ¾Æ´Ï³Ä ´ëÁ¤·É ÇÁ»ç ±×¸° »ç¶÷,0
14532,297066,À±ÀÌ³ª´Â³²ÀÚ,1,³ª ÅÐ ¤¸¤¤ ¸¹´Ù°í!! ¤²¤§¤²¤§.....¿©ÀÜµ¥ Äà¼ö¿° ºñ½ÁÇÑ °Íµµ ³µ´Ù°í.....¤Ð¤Ð,0
14533,297059,À±ÀÌ³ª´Â³²ÀÚ,1,ÀÛ°¡´Ô?¿À·ùÀÎ°¡¿ä?Àú´Â °è¼Ó ´ÙÀ½ È­·Î ³Ñ¾î°¡µµ °øÁö ¤¤¸¸ ¶å´Ï´Ù,0
14534,297090,À±ÀÌ³ª´Â³²ÀÚ,1,½Å¼±ÇÏ´Ù,0
14535,297103,À±ÀÌ³ª´Â³²ÀÚ,1,±Í¿©¿ö¿ä¤Ð¤Ð,0
14536,297096,À±ÀÌ³ª´Â³²ÀÚ,1,µµÀÛ°¡´ÔÀ» ³×ÀÌ¹ö¿¡¼­ º¸´Ù´Ï,0
14537,297104,À±ÀÌ³ª´Â³²ÀÚ,1,·Ñ »ó¸Þ º¸°í ´Þ·Á¿Ô½À´Ï´Ù!ÀÌ°Íµµ »¡¸® ¿Ã·Áµå¸®ÁÒ!,0
14538,297121,À±ÀÌ³ª´Â³²ÀÚ,2,¾ß! ¿äÁò¿¡ ÀÌ»Û ³²ÀÚ°¡ ¾ó¸¶³ª ÀÎ±â ¸¹ÀºÁÙ ¾Ë¾Æ! ·¹»ç¶û ¾àÇÑ¿µ¿õÀÌ³ª ºÁ¶ó(Àº±Ù½½Â½ È«º¸),0
14539,297118,À±ÀÌ³ª´Â³²ÀÚ,2,À±ÀÌ³ª´Â ³²ÀÚ°¡ ¾î´Ï¶ó À± ÀÌ³ª´Â ³²ÀÚ¶ó´Â ¸»ÀÌ±¸³ª,0
14540,297117,À±ÀÌ³ª´Â³²ÀÚ,2,µµ¸®µµ¸®´Ô ÀÌ½Å°¡?,0
14541,297144,À±ÀÌ³ª´Â³²ÀÚ,2,¿Ö º°Å×°¡?..,0
14542,297113,À±ÀÌ³ª´Â³²ÀÚ,2,ÀÌ À¥Å÷ Á¤¸» ÁÁ¾Æ¿ä¤Ì¤Ì,0
14543,297110,À±ÀÌ³ª´Â³²ÀÚ,2,·ÑÀ¥Å÷ ÁøÂ¥Àç¹Õ°ÔºÃ´Âµ¥ µµ¸®µµ¸®´Ô ¾È³çÇÏ¼¼¿ä!!,0
14544,297123,À±ÀÌ³ª´Â³²ÀÚ,2,cmykÀÛ°¡´Ô?,0
14545,297145,À±ÀÌ³ª´Â³²ÀÚ,2,ÀÀ¿øÇÕ´Ï´Ù,0
14546,297141,À±ÀÌ³ª´Â³²ÀÚ,2,¿Í ÁøÂ¥ ¾ÕÀ¸·Î ¾î¶»°Ô ÁøÇàµÉÁö ±Ã±ÝÇÏ³×¿ä... ¾î¼­ ´ÙÀ½È­!!!!,0
14547,297138,À±ÀÌ³ª´Â³²ÀÚ,2,ÈÄ¿ì... ±ú¾î³­´Ù ±ú¾î³ª... ¾Ï¼¼Æ÷°¡ ±ú¾î³ª...,0
14548,297184,À±ÀÌ³ª´Â³²ÀÚ,3,?½Ü ¸ÓÁÒ,0
14549,297166,À±ÀÌ³ª´Â³²ÀÚ,3,¹º ¿©±â ÁÖÀÎ°ø »©°í ´Ù ÀÌ»óÇØ ,0
14550,297169,À±ÀÌ³ª´Â³²ÀÚ,3,¼±»ý´Ôµµ ÁøÂ¥ ¹ÌÃÆ³ªºÁ~ ¾î¸Ó³ª ¤Ð¤Ð¤Ð¤Ð ¾Öµéµµ »ý°¢¾ø±¸ ¹«°³³ä ¤Ð¤Ð¤Ð¤Ð ,0
14551,297176,À±ÀÌ³ª´Â³²ÀÚ,3,¿À~´ÙÁ×ÀÌ°í½ÍÀºµ¥~,0
14552,297179,À±ÀÌ³ª´Â³²ÀÚ,3,±×³É ÀÚ±â ¸ñ¼Ò¸®·Î ºÎ¸£´Â°Çµ¥ ¾ÖµéÀÌ ±×°Å°¡Áö°í ¿©ÀÚ°°´Ù ÇÏ´Ï±î ¼Ó»óÇÒµí¤Ð ±×¸®°í ¼±»ý´ÔÀº ±×³É ºÎ¸£¶ó ÇØ¾ßÁö °Å±â´Ù°¡ ³²ÀÚ°°ÀÌ ºÎ¸£¶ó ÇÏ³Ä¤Ð,0
14553,297174,À±ÀÌ³ª´Â³²ÀÚ,3,ÁÁ¿î ÀÛÇ° °¨»çÇØ¿ä¿À¿À¿À¿À!!,0
14554,297178,À±ÀÌ³ª´Â³²ÀÚ,3,¼ÖÁ÷È÷ ³²ÀÚ°°´Ù ¿©ÀÚ°°´Ù ³ª ¿©¼º½º·´´Ù µîµîÀÇ ¸»ÀÇ ±âÁØÀÌ ¹»±î¿ä?³²ÀÚ´Â ¸ñ¼Ò¸®´Â ³·°í Èû ¼¼°í Å° Å©°í ¿îµ¿ÀßÇÏ´Â°Å³ª ¸Ó¸® ÂªÀº °Å? ¿©ÀÚ´Â °í»óÇÏ°í Å° ÀÛ°í Á¶½ÅÇÑ °Å?¾ÖÃÊ¿¡ ³Í ¹«½¼ ¼ºº°°°´Ù ¶ó´Â °Í ÀÚÃ¼°¡ ³²ÇÑÅ× »óÃ³ÁÖ°í ¼ºÂ÷º°ÇÏ´Â ÀÌ¾ß±â °°Àºµ¥ ´Ù¸¥ ºÐµéÀº ¾î¶»°Ô »ý°¢ÇÏ´ÂÁö ¾Ë°í ½Í³×¿ä,0
14555,297153,À±ÀÌ³ª´Â³²ÀÚ,3,´Ù¸¥ »ç¶÷ ¸¶À½À» ¸ð¸£´Â°Å º¸´Ï±î ¸Ó±ÛµéÀº °¥¼ö¾ø´Â È£±×¿ÍÆ®ÀÎ°¡ º¸±º¿ä,0
14556,297180,À±ÀÌ³ª´Â³²ÀÚ,3,ÀÌÀÌÀÌÀÌÀÌÀÌ¹ÌÀÌÀÌÀÌÀÎÆÄ ÃÊµùµé,0
14557,297171,À±ÀÌ³ª´Â³²ÀÚ,3,K¾¾ Á¦ ±Û Á¦´ë·Î ¾ÈÀÐ¾úÁÒ? ¤¾¤¾±ò·Á¸é Àß ÀÐ°í ±î¼¼¿ä.,0
14558,297232,À±ÀÌ³ª´Â³²ÀÚ,4,¾Æ ÁøÂ¥ ³ªÇÑ¹ø¸¸ ¼±»ý ½ÃÄÑÁàºÁ ÀßÇÒÀÚ½ÅÀÖ¾î,0
14559,297227,À±ÀÌ³ª´Â³²ÀÚ,4,¾Æ´Ï ¿©ÀÚ°°Àº ±×¸²ÀÌ ¹ºµ¥;; ¾Ö°¡ ²ÞÀÌ ÀÖÀ¸¸é ±×°É ÁöÁöÇØÁà¾ßÁö Æø¾ð ½ñ¾ÆºÎÀ¸¸é¼­ Áþ¹â¾Æ ¹ö¸®³×; ¼±»ý´Ô ³ë´ä,0
14560,297198,À±ÀÌ³ª´Â³²ÀÚ,4,¹Ý¿¡¼­ Àºµû ´çÇÏ°í ÀÖ´Â Áß2 ¿©ÀÚÀÔ´Ï´Ù. ´ãÀÓ½ÜÇÑÅ× ÀºµûÀÎ°Í°°´Ù°í ¾ê±âÇß´õ´Ï ±×·²¸® ¾ø´Ù°í Á¦°¡ ¾êµéÀ» Àºµû½ÃÅ°´Â °Å¶ó°í ÇÏ³×¿ä. Á¦°¡ ¸ÕÀú ¸»À» °É¾îº¸·¡¿ä. ¤». ±× ½Ã¼±À» ¾î¶»°Ô °¨´çÇÏ¶ó°í. ,0
14561,297190,À±ÀÌ³ª´Â³²ÀÚ,4,³»°¡ µå·¡°ï ¸ÅÄ«·Îº¿°°Àº°É ±×¸®¸é ³²ÀÚÀÎ°¡?³»°¡±×¸±¼ö°¡ ¾ï¤²¤µ´Â´Ü°ÔÀÎµ¥ ³­ ³²ÀÚ°¡ ¾Æ´Ñ°Ç±î?....,0
14562,297221,À±ÀÌ³ª´Â³²ÀÚ,4,µÇ°Ô Çö½ÇÀûÀÌ´Ù..,0
14563,297228,À±ÀÌ³ª´Â³²ÀÚ,4,¾Æ ¿ì¸®ÇÐ±³¿¡µµ Àú·± ½Ü ÀÖ´Âµ¥ ³»°¡ ±×¸²À» ±×¸®´ø ±ÛÀ» ¾²´ø ³»°¡ ÇÏ°í½ÍÀº°É ÇÏ°Ô ÇØ ÁáÀ¸¸é.³»°¡ ¼ö¾÷½Ã°£¿¡ ÇÏ´Â °Íµµ ¾Æ´Ñµ¥+±×¸²¸¸ ±×¸®¸é ¿ÀÅ¸Äí·¡ ¿ÀÅ¸Äí°¡ ½ÈÀº°Ç ¾Æ´ÏÁö¸¸ Æí°ß ¿ÀÁö´Â µí,0
14564,297223,À±ÀÌ³ª´Â³²ÀÚ,4,¾Æ ¿­»¸ÃÄ ¾Æ¿À....!,0
14565,297224,À±ÀÌ³ª´Â³²ÀÚ,4,±×µéµµ ÇÇÇØÀÚ¿´´Âµ¥ ÀÌÁ¦ °¡ÇØÀÚ°¡ µÇ¾î¹ö¸° °É±î¿ä. ¾Æ´Ï¸é ±×Àú µ¿È­µÇ¾î ¹ö¸° °É±î¿ä.,0
14566,297222,À±ÀÌ³ª´Â³²ÀÚ,4,"¹º°¡ ÁøÁöÇÑ ¸¸È­¸¦ º¸·Á´Ï±î ¹«½¼ ´ñ±ÛÀ» ´Þ Áö ¸ð¸£°Ú¾î¿ä ±¦È÷ Èå¸§À» ²÷´Â ´À³¦ (¸Ó¾³,,,",0
14567,297194,À±ÀÌ³ª´Â³²ÀÚ,4,°­°£ºñ½º¹«¸®ÇÑ°Å°¡Æ°µ¥..?,0
14568,297259,À±ÀÌ³ª´Â³²ÀÚ,5,¾û¾û ±×·±°Å ³ë·ÂÇÏÁö¸¶ ÀÌ³ª¾ß......¤Ì¤Ì¤Ì¤Ì¤Ì¤Ð¤Ì¤Ì¤Ð¤Ð,0
14569,297258,À±ÀÌ³ª´Â³²ÀÚ,5,¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀÛ°¡´Ô ÀÌ·± À¥Å÷ ±×·ÁÁÖ¼Å¼­ Á¤¸» °¨»çÇØ¿ä ¸¹ÀÌ Èú¸µ¹Þ°íÀÖ¾î¿ä,0
14570,297243,À±ÀÌ³ª´Â³²ÀÚ,5,±×³É ÀÚ±â°¡ ÇÒ ¼ö ÀÖ´Â ¼±¿¡¼­ Á¦ÀÏ ²Ù¹Ì°í ´Ù´Ï¸é µÇ´Â °ÅÁÒ. ¿©ÀÚ´ä°Ô ³²ÀÚ´ä°Ô ÇÏ´Â °Å¶û ²Ù¹Ì´Â °Å¶ûÀº ´Ù¸¨´Ï´Ù. º»ÀÎÀ» °¡²Û´Ù´Â ¼Ò¸®¿¹¿ä. ÀÏºÎ »ç¶÷µéÀº È­ÀåÀÌ³ª ¿îµ¿ µîÀ» ¸ø¸¶¶¥ÇÏ°Ô ¿©±â´Â ºÐµéÀÌ ÀÖ´Âµ¥ ÀÌ»óÇÕ´Ï´Ù. ¾È ¾Ä°í ³ª¿Â »ç¶÷º¸´Ü ¾Ä°í ³ª¿Â »ç¶÷°ú ¾ê±âÇÏ°í ½ÍÀÝ¾Æ¿ä?,0
14571,297260,À±ÀÌ³ª´Â³²ÀÚ,5,"ÀÌ³ª¾ß. ³Ê´Â ÀÌ³Ä¾ß. ±×°É·Î ÃæºÐÇØ, ÀÌ³ª¾ß.",0
14572,297256,À±ÀÌ³ª´Â³²ÀÚ,5,Àá¸¸ ±×º¸´Ù ÀÌ°Å º¸¸é¼­ »ý°¢³­°Çµ¥ ³ª´Â ¿©ÀÚ´äÁö ¾Ê¾Æµµ ±×Àú ³ª´Ù¿ì¸é µÇ´Â°Å ¾Æ´Ñ°¡ »ç¶÷Àº ÀÚ½Å¸¸ÀÇ °³¼ºÀÌ ÀÖ°í ÀÚ½Å¸¸ÀÇ Æ¯Â¡À» °¡Áö°í »ì¾Æ°¡¸é µÇ´Â°Å ¾Æ´Ñ°¡ °¢ÀÚ ÀÚ½ÅÀÇ »îÀÌ ÀÖ´Âµ¥,0
14573,297242,À±ÀÌ³ª´Â³²ÀÚ,5,"ÁÖÀÎ°øÀÌ ³ë·Âµµ ¾È ÇÏ°í ²ö±âµµ ¾ø³×¿ä...ÁÖÀÎ°øÀÌ ³²ÀÚ´ä°Ô ¹Ù²î´Â ½ºÅä¸®¸¦ ±â´ëÇß´Âµ¥, ¾Æ½±½À´Ï´Ù!",0
14574,297257,À±ÀÌ³ª´Â³²ÀÚ,5,³Ê´Â ³Ê°¡ ÁÁ¾ÆÇÏ´Â°É ÇÏ¸é µÇ´Â°Å¾ß..,0
14575,297244,À±ÀÌ³ª´Â³²ÀÚ,5,¼ÖÁ÷È÷ ¿©ÀÚ°°´Ù ³²ÀÚ°°´Ù ÀÌÇØ°¡ ¾ÈµÅ¤Ð¤Ð¤Ð »ç¶÷¸¶´Ù ´Ù ´Ù¸¦Å×°í ¹»·Î ±âÁØ»ï¾Æ ¿©ÀÚ ³²ÀÚ ±×·¸°Ô °°¾Æº¸ÀÎ´Ù ³ª´©´ÂÁö¤Ì¤Ì!,0
14576,297252,À±ÀÌ³ª´Â³²ÀÚ,5,"¿¾~~³¯¿¡ ³»°¡ ÀÚµ¿Â÷ Àå³­°¨ °¡Áö±¸ ³ë´Âµ¥ Áý¿¡ ³î·¯¿Â Ä£±¸°¡ ÇÏ´Â ¸»ÀÌ""Ç±! ¤·¤·¾Æ ³Ê ±×·±°Íµµ °¡Áö°í ³î¾Æ?³­ ±×·±°Å ³²ÀÚ¾Ö°°°í ½Èµå¶ó~""¤ý¤ý¤ýÀÚµ¿Â÷ Àå³­°¨Àº ³²ÀÚ¾Ö¸¸ °®°í ³î¾Æ¾ßÇØ? ¿Ö?¿Ö ±×·¡¾ß ÇÏ´Âµ¥? ¿Ö ³Í ±×°Ô ½È´Ù ±×·¡?³»°¡ Áö±Ý ±×·¯°í ÀÖ´Âµ¥ ³ªµµ ½È³Ä?³²ÀÚ¾Ö °°Àº°Ô ¹ºµ¥? ¸»ÇØºÁ. ³ª´Â ±×³É ³ª¾ß.³Ê´Â ±×³É ³Ê°í. »ý°¢ÀÌ ´Ù¸¥°É °¡Áö°í ¿Ö ºñ²¿µíÀÌ ¸»ÇÏ´Âµ¥.¶ó°í ¸»ÇÏ°í ½Í´Ù.. ±×¶© ³ª¸¦ ÀÌ»óÇÏ°Ô »ý°¢ÇÏ´Â°Ô ½È¾î¼­ ±×³É ""¾î..? ¾Æ³Ä. ±×³É ¸¸Á® º»°Å¾ß. ¿ì¸® ÀÎÇü³îÀÌ ÇÒ·¡?""ÇßÀ½.. ±×·¯´Ï±î ±× Ä£±¸°¡""¿ª½Ã ±×·¸Áö? ³×°¡ ³²ÀÚ¾Ö °°ÀÌ ³î¸®°¡ ¾øÁö.±×·¡ ¿ì¸® ÀÎÇü³îÀÌ ÇÏÀÚ.""ÇÔ..¸»ÀÌ ÀßÀº ±â¾ï ¾È³ª´Âµ¥ ´ëÃæ ÀÌ·± ½ÄÀÌ¾úÀ½´õ ½Ú¸»ÀÌ ±â¾ïÀÌ ¾È³­´Ù ³­ ¸»»¡ÀÌ ¾àÇÑ°¡ºÁ",0
14577,297246,À±ÀÌ³ª´Â³²ÀÚ,5,ÀûÀÚ°´ Àú°Ç µµ´ëÃ¼ ¹¹°¡¹®Á¦ÀÓ,0
14578,297530,»ç¶û »ç¶û ³»»ç¶û,1,º£½ºÆ®·Î °¡½ÃÁö¿ä.,0
14579,297433,»ç¶û »ç¶û ³»»ç¶û,1,¿À´ÃÃ· º¸´Âµ¥ Àç¹Õ³×¤· ¤Ë ¤·  ^^,0
14580,297697,»ç¶û »ç¶û ³»»ç¶û,1,ÀëÀÕ´ç!!!!!!,0
14581,297368,»ç¶û »ç¶û ³»»ç¶û,1,³× ÀÌ¸ø»ý±ä °èÁý³âÀ» ´çÀå »çÇü½ÃÅ°µµ·ÏÇÏ°Å¶ó2,0
14582,297361,»ç¶û »ç¶û ³»»ç¶û,1,ÀÌ»µ¿ä Á¤ÁÖÇà,0
14583,297575,»ç¶û »ç¶û ³»»ç¶û,1,¿ÏÁ¯Àç¹Õ¾î¿ä ¤¾¤¾¤¾¤¾¤¾¤¾,0
14584,297425,»ç¶û »ç¶û ³»»ç¶û,1,Á¤ÁÖÇà~~~~½ÃÀÛ~~~,0
14585,297357,»ç¶û »ç¶û ³»»ç¶û,1,»ç±Ø ·Î¸Ç½º Â¯ÁÁ¾ÆÇÏ´Âµ¥ ¤¾¤¾ ±â´ëµÇ¿ë!!,0
14586,297268,»ç¶û »ç¶û ³»»ç¶û,1,ÀÌ°Å ÃÊµù¶§ ºÃ´ø°Çµ¥ ¤»¤»¤»¤» Ãß¾ïÀÌ³×,0
14587,297270,»ç¶û »ç¶û ³»»ç¶û,1,±×¸²Ã¼°¡ ¸¾¿¡ µç´ÙÀ¯¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
14588,297937,»ç¶û »ç¶û ³»»ç¶û,2,ÀÀ±Ù Àç¹Õ³×¿µ>-<,0
14589,298116,»ç¶û »ç¶û ³»»ç¶û,2,"¾Æ ±×¸®°í, Â÷Èñ¾ö¸¶´Â Â÷¿µÀÌ³× ³ëºñ¿´¾î¿ä~Â÷Èñ¸¦ ³º°íÁ×ÀÓÀ» ´çÇÑ°Å°í¿ä.ÇÑ¸¶µð·Î Â÷Èñ´Â ¾ó³àÀÔ´Ï´Ù~( ¾ó³à¶õ ¾Æºü´Â ¾ç¹Ý, ¾ö¸¶´Â Ãµ¹Î ) Â÷Èñ°¡ ¾î¸® ¸Â½À´Ï´Ù ¤»¤»",0
14590,297870,»ç¶û »ç¶û ³»»ç¶û,2,±×¸²Ã¼ ÁÁ´Ù........................¾Æ¾Æ¾Æ¾Ç Àç¹Õ¾î,0
